ECellID,CellName,Longitude,Latitude,PCI,EARFCN,Azimuth
5052672,Marchants Way | Burgess Hill | RH15 8QY,-0.1373620519134957,50.96681782418128,194,1617,116
133790844,Cyprus Road | Burgess Hill | RH15 8DX,-0.128714700372986,50.9557643729913,378,1226,77
133790845,Cyprus Road | Burgess Hill | RH15 8DX,-0.128714700372986,50.9557643729913,378,199,86
133790830,Cyprus Road | Burgess Hill | RH15 8DX,-0.128714700372986,50.9557643729913,379,6400,52
133790834,Cyprus Road | Burgess Hill | RH15 8DX,-0.128714700372986,50.9557643729913,379,1226,32
133790835,Cyprus Road | Burgess Hill | RH15 8DX,-0.128714700372986,50.9557643729913,379,199,29
133790850,Cyprus Road | Burgess Hill | RH15 8DX,-0.128714700372986,50.9557643729913,380,6400,357
133790854,Cyprus Road | Burgess Hill | RH15 8DX,-0.128714700372986,50.9557643729913,380,1226,177
133790855,Cyprus Road | Burgess Hill | RH15 8DX,-0.128714700372986,50.9557643729913,380,199,90
129272174,Keymer Road | Burgess Hill | RH15 0AB,-0.1269549550601524,50.95343313469152,377,6400,102
129272178,Keymer Road | Burgess Hill | RH15 0AB,-0.1269549550601524,50.95343313469152,377,1226,327
129272184,Keymer Road | Burgess Hill | RH15 0AB,-0.1269549550601524,50.95343313469152,376,6400,218
129272188,Keymer Road | Burgess Hill | RH15 0AB,-0.1269549550601524,50.95343313469152,376,1226,237
133420654,Sunset Lane | Burgess Hill | RH15 9HR,-0.1270036734058522,50.942282493393854,39,6400,85
133420658,Sunset Lane | Burgess Hill | RH15 9HR,-0.1270036734058522,50.942282493393854,39,1226,113
133420664,Sunset Lane | Burgess Hill | RH15 9HR,-0.1270036734058522,50.942282493393854,41,6400,247
133420668,Sunset Lane | Burgess Hill | RH15 9HR,-0.1270036734058522,50.942282493393854,41,1226,199
133420674,Sunset Lane | Burgess Hill | RH15 9HR,-0.1270036734058522,50.942282493393854,40,6400,282
133420678,Sunset Lane | Burgess Hill | RH15 9HR,-0.1270036734058522,50.942282493393854,40,1226,280
